,StepTotal,StepTotal.1,StepTotal.2,StepTotal.3,StepTotal.4,StepTotal.5,StepTotal.6,StepTotal.7,StepTotal.8,StepTotal.9,StepTotal.10,StepTotal.11,StepTotal.12,StepTotal.13,StepTotal.14,StepTotal.15,StepTotal.16,StepTotal.17,StepTotal.18,StepTotal.19,StepTotal.20,StepTotal.21,StepTotal.22,StepTotal.23,StepTotal.24,StepTotal.25,StepTotal.26,StepTotal.27,StepTotal.28,StepTotal.29,StepTotal.30
0,13162.0,10735.0,10460.0,9762.0,12669.0,9705.0,13019.0,15506.0,10544.0,9819.0,12764.0,14371.0,10039.0,15355.0,13755.0,18134.0,13154.0,11181.0,14673.0,10602.0,12207.0,12770.0,0.0,14727.0,15103.0,11100.0,14070.0,12159.0,11992.0,10060.0,12022.0
1,8163.0,7007.0,9107.0,1510.0,5370.0,6175.0,10536.0,2916.0,4974.0,6349.0,4026.0,8538.0,6076.0,6497.0,2826.0,8367.0,2759.0,2390.0,6474.0,36019.0,2969.0,3134.0,2971.0,7155.0,2100.0,2193.0,2470.0,1727.0,2104.0,3427.0,1732.0
2,10694.0,8001.0,11037.0,5263.0,15300.0,8757.0,7132.0,11256.0,2436.0,1223.0,3673.0,6637.0,3321.0,3580.0,9919.0,3032.0,9405.0,3176.0,18213.0,6132.0,9167.0,1329.0,,3758.0,12850.0,2309.0,4363.0,9787.0,13372.0,6724.0,6643.0
3,6697.0,4929.0,7937.0,3844.0,3414.0,4525.0,4597.0,197.0,8.0,8054.0,5372.0,3570.0,0.0,0.0,0.0,4.0,6907.0,4920.0,4014.0,2573.0,0.0,0.0,0.0,0.0,4059.0,2080.0,2237.0,44.0,0.0,0.0,0.0
4,678.0,356.0,2163.0,980.0,0.0,0.0,244.0,0.0,0.0,0.0,149.0,2945.0,2090.0,152.0,3761.0,0.0,1675.0,0.0,0.0,2704.0,0.0,0.0,0.0,3790.0,1326.0,1786.0,0.0,2091.0,1510.0,0.0,0.0
5,11875.0,12024.0,10690.0,11034.0,10100.0,15112.0,14131.0,11548.0,15112.0,12453.0,12954.0,6001.0,13481.0,11369.0,10119.0,10159.0,10140.0,10245.0,18387.0,10538.0,12798.0,13272.0,9117.0,10379.0,12183.0,11768.0,11895.0,10227.0,6708.0,3292.0,13379.0
6,4414.0,4993.0,3335.0,3821.0,2547.0,838.0,3325.0,2424.0,7222.0,2467.0,2915.0,12357.0,3490.0,6017.0,5933.0,6088.0,6375.0,7604.0,4729.0,3609.0,254.0,8580.0,8891.0,7018.0,5992.0,6564.0,12167.0,8198.0,4193.0,5528.0,10685.0
7,10725.0,7275.0,3973.0,5205.0,5057.0,6198.0,6559.0,5997.0,7192.0,3404.0,5583.0,5079.0,4165.0,3588.0,3409.0,1715.0,1532.0,924.0,4571.0,772.0,6227.0,6424.0,2661.0,3634.0,7443.0,1201.0,5202.0,4878.0,7379.0,5161.0,3090.0
8,10113.0,10352.0,10129.0,10465.0,22244.0,5472.0,8247.0,6711.0,10999.0,10080.0,7804.0,16901.0,9471.0,9482.0,5980.0,11423.0,5439.0,42.0,,,,,,,,,,,,,
9,8796.0,7618.0,7910.0,8482.0,9685.0,2524.0,7762.0,7948.0,9202.0,8859.0,7286.0,9317.0,6873.0,7373.0,8242.0,3516.0,7913.0,7365.0,8452.0,7399.0,8275.0,6440.0,7566.0,7525.0,7412.0,8278.0,8314.0,7063.0,4940.0,8168.0,7726.0
10,4747.0,9715.0,8844.0,7451.0,6905.0,8199.0,6798.0,7711.0,4880.0,8857.0,3843.0,7396.0,6731.0,5995.0,8283.0,7904.0,5512.0,9135.0,5250.0,3077.0,,,,,,,,,,,
11,8856.0,10035.0,7641.0,9010.0,13459.0,10415.0,11663.0,12414.0,11658.0,6093.0,8911.0,12058.0,14112.0,11177.0,11388.0,7193.0,7114.0,10645.0,13238.0,10414.0,13072.0,746.0,,16520.0,14335.0,13559.0,12312.0,11677.0,11550.0,13585.0,14687.0
12,8539.0,0.0,108.0,1882.0,1982.0,16.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5546.0,3689.0,590.0,475.0,4496.0,10252.0,11728.0,4369.0,6132.0,5862.0,4556.0
13,5394.0,5974.0,0.0,3984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,7753.0,8204.0,10210.0,5664.0,4744.0,29.0,2276.0,8925.0,8954.0,3702.0,4500.0,4935.0,4081.0,9259.0,9899.0,10780.0,10817.0,7990.0,8221.0,1251.0,9487.0,9129.0,17.0,9261.0,9648.0,10429.0,13658.0,9524.0,7937.0,3672.0,10378.0
15,10122.0,10993.0,8863.0,8758.0,6580.0,4660.0,11009.0,10181.0,10553.0,10055.0,12139.0,13236.0,10243.0,12961.0,9461.0,11193.0,10074.0,9232.0,12533.0,10255.0,10299.0,10201.0,3369.0,10096.0,12727.0,12375.0,9603.0,13175.0,22770.0,17298.0,10218.0
16,3276.0,2961.0,3974.0,7198.0,3945.0,2268.0,6155.0,2064.0,2072.0,3809.0,6831.0,4363.0,5002.0,3385.0,6326.0,7243.0,4493.0,4676.0,6222.0,5232.0,3915.0,9105.0,768.0,6910.0,7502.0,2923.0,3800.0,4514.0,5183.0,7303.0,5275.0
17,5135.0,4978.0,6799.0,7795.0,7289.0,9634.0,8940.0,5401.0,4803.0,13743.0,9601.0,6890.0,8563.0,8095.0,9148.0,9557.0,9451.0,7833.0,10319.0,3428.0,6435.0,9108.0,6307.0,7891.0,5267.0,5232.0,10611.0,3755.0,8237.0,6543.0,11451.0
18,7213.0,6877.0,7860.0,6506.0,11140.0,12692.0,9105.0,6708.0,8793.0,6530.0,1664.0,15126.0,15050.0,9167.0,6108.0,7047.0,9023.0,9930.0,10144.0,0.0,10613.0,9810.0,2752.0,7245.0,9454.0,8161.0,8614.0,6943.0,14370.0,12857.0,8232.0
19,11596.0,4832.0,17022.0,16556.0,5771.0,655.0,3727.0,15482.0,2713.0,12346.0,11682.0,4112.0,1807.0,10946.0,11886.0,10538.0,11393.0,12764.0,1202.0,5164.0,16358.0,4926.0,3121.0,9769.0,12848.0,4249.0,14331.0,9632.0,1868.0,6083.0,11611.0
20,8135.0,5077.0,8596.0,12087.0,14269.0,12231.0,9893.0,12574.0,8330.0,10830.0,9172.0,7638.0,15764.0,6393.0,5325.0,6805.0,9841.0,7924.0,12363.0,13368.0,8869.0,4038.0,,7439.0,11045.0,5206.0,7550.0,4950.0,0.0,0.0,3421.0
21,0.0,0.0,0.0,14019.0,14450.0,7150.0,5153.0,11135.0,10449.0,19542.0,8206.0,11495.0,7623.0,0.0,9543.0,9411.0,3403.0,9592.0,6987.0,8915.0,,,,4933.0,0.0,2997.0,9799.0,3365.0,7336.0,7328.0,4477.0
22,4562.0,7142.0,7671.0,9501.0,8301.0,7851.0,6885.0,7142.0,6361.0,0.0,6238.0,0.0,5896.0,7802.0,0.0,5565.0,5731.0,0.0,6744.0,9837.0,0.0,,,6781.0,6047.0,5832.0,6339.0,6116.0,5510.0,7706.0,6277.0
23,0.0,4053.0,5162.0,1282.0,4732.0,2497.0,8294.0,0.0,10771.0,0.0,637.0,0.0,2153.0,6474.0,7091.0,0.0,703.0,0.0,2503.0,2487.0,,,,0.0,9.0,0.0,0.0,4697.0,1967.0,,
24,10199.0,5652.0,1551.0,5563.0,13217.0,10145.0,11404.0,10742.0,13928.0,11835.0,10725.0,20031.0,5029.0,13239.0,10433.0,10320.0,12627.0,10762.0,10081.0,5454.0,15448.0,6722.0,3587.0,12912.0,12109.0,10147.0,10524.0,5908.0,6815.0,4188.0,12342.0
25,14172.0,12862.0,11179.0,5273.0,4631.0,8059.0,14816.0,14194.0,15566.0,13744.0,15299.0,8093.0,11085.0,18229.0,15090.0,13541.0,15128.0,20067.0,3761.0,5600.0,,,,13041.0,14510.0,0.0,15010.0,11459.0,0.0,,
26,11317.0,5813.0,9123.0,8585.0,31.0,0.0,9827.0,10688.0,14365.0,9469.0,9753.0,2817.0,3520.0,10091.0,10387.0,11107.0,11584.0,7881.0,14560.0,12390.0,14433.0,9572.0,3789.0,10052.0,10288.0,10988.0,8564.0,12461.0,12827.0,10677.0,13566.0
27,18060.0,16433.0,20159.0,20669.0,14549.0,18827.0,17076.0,15929.0,15108.0,16057.0,10520.0,22359.0,22988.0,20500.0,12685.0,12422.0,15447.0,12315.0,7135.0,1170.0,14810.0,12209.0,4998.0,1969.0,15484.0,14581.0,14990.0,13953.0,19769.0,22026.0,12465.0
28,9033.0,8053.0,5234.0,2672.0,9256.0,10204.0,5151.0,4212.0,6466.0,11268.0,2824.0,9282.0,8905.0,6829.0,4562.0,10232.0,2718.0,6260.0,0.0,,,,,,,,,,,,
29,7626.0,12386.0,13318.0,14461.0,11207.0,2132.0,13630.0,13070.0,9388.0,15148.0,12200.0,5709.0,3703.0,12405.0,16208.0,7359.0,5417.0,6175.0,2946.0,11419.0,6582.0,9143.0,4561.0,6064.0,8712.0,7875.0,8567.0,7045.0,4468.0,2943.0,8382.0
30,5014.0,5571.0,3135.0,3430.0,5319.0,3008.0,3864.0,5697.0,5273.0,8538.0,8687.0,9423.0,8286.0,4503.0,10499.0,12474.0,6174.0,15168.0,10085.0,4512.0,8240.0,8701.0,0.0,8469.0,12015.0,3588.0,12427.0,5843.0,6117.0,9217.0,9877.0
31,2564.0,1320.0,1219.0,2483.0,244.0,0.0,0.0,0.0,3147.0,144.0,4068.0,5245.0,400.0,0.0,1321.0,1758.0,6157.0,8360.0,7174.0,1619.0,0.0,,,1831.0,2421.0,2283.0,0.0,0.0,0.0,0.0,0.0
32,23186.0,15337.0,21129.0,13422.0,29326.0,15118.0,11423.0,18785.0,19948.0,19377.0,18258.0,11200.0,16674.0,12986.0,11101.0,23629.0,14890.0,9733.0,27745.0,10930.0,10733.0,21420.0,8064.0,4790.0,10818.0,18193.0,14055.0,21727.0,12332.0,10686.0,20226.0
33,955.0,2837.0,6298.0,2830.0,3865.0,12614.0,2268.0,13017.0,2111.0,9126.0,10852.0,4738.0,12218.0,3723.0,5119.0,4079.0,2192.0,4693.0,1941.0,9060.0,8155.0,2010.0,5025.0,3040.0,3524.0,2250.0,7809.0,3938.0,8039.0,4031.0,9295.0
34,3398.0,2766.0,6538.0,5771.0,6447.0,2402.0,4680.0,4012.0,2195.0,6152.0,13516.0,2383.0,2811.0,3682.0,8581.0,6699.0,4770.0,4181.0,4325.0,9405.0,5719.0,3899.0,4526.0,3446.0,3943.0,8234.0,3526.0,2623.0,7503.0,3208.0,4623.0
35,3122.0,7198.0,2762.0,2099.0,10497.0,6738.0,4000.0,5083.0,18744.0,4248.0,3286.0,4115.0,6298.0,6687.0,8156.0,3461.0,5265.0,2744.0,10347.0,3560.0,8032.0,6430.0,6476.0,7183.0,5499.0,6211.0,4442.0,7772.0,12489.0,3864.0,6717.0
36,4022.0,3792.0,9113.0,5477.0,5530.0,13059.0,9022.0,3613.0,7314.0,3057.0,11477.0,7681.0,7665.0,4885.0,2762.0,8062.0,3153.0,5004.0,6702.0,5725.0,9706.0,3700.0,6185.0,6902.0,8035.0,5099.0,6826.0,8274.0,4136.0,3019.0,3133.0
37,4342.0,22242.0,9327.0,16368.0,9277.0,3106.0,2641.0,11812.0,3729.0,5558.0,5370.0,7961.0,12664.0,6234.0,12490.0,9880.0,5923.0,5772.0,5197.0,7145.0,5132.0,5145.0,8616.0,7168.0,5618.0,10849.0,8593.0,4216.0,3620.0,15875.0,3614.0
38,12629.0,8658.0,9261.0,10112.0,7429.0,12836.0,20557.0,1745.0,4526.0,3249.0,6433.0,6913.0,4790.0,3367.0,3384.0,2406.0,12053.0,4297.0,4199.0,4822.0,8650.0,9176.0,7027.0,10915.0,12772.0,5912.0,27302.0,11585.0,16913.0,21312.0,9668.0
39,21252.0,21344.0,11339.0,6447.0,16952.0,5883.0,2238.0,11553.0,7534.0,2542.0,4338.0,6166.0,3855.0,5963.0,5298.0,4374.0,13512.0,9527.0,12193.0,7397.0,14319.0,18234.0,8786.0,15562.0,21784.0,13208.0,9212.0,8919.0,6013.0,9515.0,7032.0
40,18817.0,7792.0,19090.0,5735.0,4757.0,16296.0,14966.0,18026.0,11488.0,23763.0,8229.0,15942.0,18637.0,9592.0,2110.0,12977.0,15563.0,6309.0,15956.0,7818.0,5542.0,11492.0,8493.0,2603.0,7810.0,6922.0,11484.0,11739.0,21953.0,3737.0,6507.0
41,18827.0,5681.0,10716.0,9361.0,14321.0,4488.0,11700.0,12428.0,8179.0,7716.0,9163.0,3494.0,12164.0,9551.0,24480.0,14447.0,8122.0,9678.0,8370.0,3756.0,18588.0,9726.0,5700.0,10379.0,8572.0,7466.0,14018.0,14038.0,15964.0,9888.0,7220.0
42,10831.0,11103.0,1893.0,10380.0,12036.0,13131.0,7407.0,7841.0,6426.0,4502.0,12203.0,5458.0,7674.0,7097.0,5602.0,4134.0,5296.0,4914.0,8234.0,193.0,455.0,3013.0,6833.0,1843.0,12357.0,5122.0,4458.0,5642.0,4365.0,7073.0,3226.0
43,6397.0,4090.0,6669.0,7663.0,2940.0,4578.0,1689.0,4386.0,3526.0,6403.0,4330.0,3512.0,4456.0,3452.0,4436.0,2958.0,10209.0,3539.0,3095.0,3049.0,3798.0,3311.0,5500.0,3581.0,4380.0,4537.0,3653.0,2442.0,2604.0,15466.0,9304.0
44,5654.0,4006.0,4982.0,3183.0,5324.0,6551.0,4399.0,4203.0,5729.0,1419.0,4262.0,3397.0,5812.0,4431.0,8057.0,2469.0,7556.0,3698.0,4239.0,5814.0,15508.0,4409.0,4160.0,6518.0,4173.0,2967.0,2948.0,6407.0,5403.0,3606.0,5195.0
45,2004.0,6042.0,6331.0,4284.0,6505.0,5833.0,3650.0,2543.0,3305.0,5030.0,2302.0,5701.0,5455.0,4606.0,4328.0,2566.0,3611.0,3787.0,3122.0,4101.0,2224.0,2393.0,2325.0,3669.0,7059.0,6950.0,5164.0,3626.0,3494.0,1013.0,5058.0
46,2649.0,3576.0,2323.0,3648.0,2736.0,6126.0,8503.0,933.0,4457.0,1930.0,5414.0,9271.0,6773.0,8991.0,4243.0,5189.0,7233.0,9046.0,6418.0,3968.0,3682.0,3630.0,5272.0,4129.0,7173.0,2051.0,3801.0,2672.0,3596.0,3976.0,3682.0
47,9088.0,4478.0,7969.0,11539.0,4286.0,4753.0,5085.0,6081.0,5576.0,2291.0,2633.0,2715.0,2823.0,9667.0,8278.0,3010.0,2529.0,2032.0,3608.0,10385.0,2165.0,3803.0,16436.0,3978.0,6385.0,1827.0,4682.0,1796.0,6594.0,6165.0,8854.0
48,3423.0,6880.0,5992.0,14376.0,3113.0,6226.0,19730.0,2364.0,9338.0,9920.0,9360.0,6674.0,18653.0,2893.0,11127.0,8874.0,13965.0,12558.0,10993.0,14309.0,11020.0,13648.0,10268.0,12035.0,10815.0,14981.0,19365.0,10657.0,10719.0,10879.0,14014.0
49,10631.0,16134.0,14908.0,10801.0,12535.0,10969.0,10173.0,11664.0,10237.0,12877.0,10034.0,10439.0,10425.0,10332.0,10956.0,4175.0,12277.0,10500.0,10288.0,10680.0,14228.0,10060.0,10902.0,6298.0,17860.0,9735.0,10760.0,12594.0,11484.0,13574.0,8830.0
50,11442.0,5717.0,14901.0,7341.0,12012.0,9045.0,15378.0,16570.0,10344.0,10643.0,11934.0,11315.0,14767.0,20515.0,11400.0,10299.0,3406.0,12525.0,12919.0,9042.0,14755.0,8683.0,12777.0,9714.0,11552.0,14694.0,5073.0,12205.0,11555.0,10239.0,10885.0
51,13352.0,10721.0,16764.0,5261.0,10912.0,12128.0,11768.0,10644.0,11575.0,15386.0,14066.0,17742.0,11687.0,7616.0,13930.0,11278.0,11547.0,10912.0,10833.0,12939.0,11290.0,10311.0,12727.0,12655.0,9662.0,9561.0,12310.0,10344.0,9731.0,12694.0,20083.0
52,8700.0,9438.0,13085.0,16857.0,13078.0,16300.0,8109.0,7390.0,7731.0,6684.0,7674.0,7418.0,6509.0,7746.0,2572.0,8003.0,6686.0,7731.0,5262.0,5974.0,7151.0,5643.0,6612.0,4123.0,5360.0,5764.0,2991.0,4590.0,2902.0,5495.0,4555.0
53,905.0,18925.0,14228.0,6756.0,5002.0,7079.0,5614.0,8169.0,19971.0,8052.0,11998.0,12425.0,6007.0,16291.0,6111.0,17928.0,13892.0,5109.0,4043.0,7497.0,8049.0,5065.0,21479.0,18995.0,16836.0,15944.0,14273.0,16006.0,13594.0,15048.0,19044.0
54,13925.0,11338.0,7014.0,15449.0,11092.0,26444.0,12335.0,14137.0,11568.0,16813.0,15217.0,13158.0,19311.0,16186.0,12713.0,9132.0,20239.0,11199.0,20269.0,11655.0,12314.0,12585.0,12445.0,14193.0,11056.0,15695.0,9747.0,15731.0,8391.0,8326.0,14241.0
55,7297.0,10644.0,12370.0,7058.0,12168.0,15135.0,14995.0,8704.0,12739.0,13247.0,11066.0,13702.0,11024.0,13262.0,9009.0,15779.0,6173.0,11614.0,13046.0,10.0,10068.0,14105.0,9193.0,17497.0,5765.0,15362.0,9087.0,14502.0,14652.0,7627.0,13877.0
56,11433.0,13655.0,13535.0,1883.0,11354.0,11532.0,6129.0,6237.0,15572.0,10886.0,12213.0,12929.0,16365.0,17252.0,14537.0,13404.0,10094.0,10032.0,14008.0,12149.0,19977.0,11924.0,10757.0,12229.0,10033.0,11689.0,15627.0,10681.0,7907.0,9487.0,8253.0
57,22238.0,10065.0,12038.0,11048.0,9199.0,9564.0,9019.0,10238.0,7739.0,12062.0,14225.0,3858.0,17602.0,10699.0,7261.0,10607.0,12270.0,9998.0,5757.0,8995.0,7553.0,6494.0,7951.0,7423.0,6813.0,3991.0,9725.0,8936.0,6565.0,7865.0,8718.0
58,12364.0,5216.0,6058.0,7015.0,8103.0,6962.0,16477.0,11603.0,11429.0,6292.0,7269.0,4471.0,17913.0,5431.0,11672.0,14777.0,9171.0,8807.0,5622.0,12091.0,8805.0,7107.0,3862.0,7367.0,6269.0,8052.0,8116.0,8267.0,14489.0,9212.0,9005.0
59,11151.0,12350.0,10067.0,5574.0,11587.0,9499.0,13788.0,18361.0,14055.0,11927.0,15220.0,8568.0,3284.0,9408.0,10261.0,8218.0,9076.0,10769.0,11671.0,14444.0,23313.0,16081.0,10745.0,10784.0,10074.0,8531.0,12738.0,13052.0,15884.0,10026.0,11868.0
60,12380.0,7157.0,7055.0,9347.0,8566.0,9786.0,8371.0,9427.0,13742.0,15636.0,12777.0,7377.0,0.0,6452.0,7837.0,6504.0,6444.0,7845.0,12026.0,12154.0,7801.0,10046.0,13837.0,12517.0,10366.0,12127.0,11327.0,11097.0,12395.0,6643.0,8846.0
61,9642.0,9982.0,6612.0,12161.0,14837.0,16759.0,9602.0,3761.0,7456.0,16755.0,11937.0,14577.0,17541.0,39.0,6061.0,13073.0,9997.0,10707.0,9952.0,9774.0,6026.0,11425.0,10466.0,12866.0,2449.0,10434.0,10434.0,12578.0,15373.0,12327.0,10457.0
62,9009.0,8966.0,8353.0,13907.0,14183.0,8453.0,7995.0,6707.0,8109.0,11970.0,11370.0,2019.0,6592.0,8624.0,8307.0,7941.0,8005.0,9923.0,9504.0,6847.0,11618.0,10045.0,11478.0,10065.0,3103.0,6096.0,16699.0,14068.0,18092.0,18053.0,14587.0
63,9992.0,0.0,9336.0,15595.0,25385.0,14577.0,16667.0,13360.0,6754.0,5423.0,17913.0,14324.0,8049.0,11122.0,9057.0,4667.0,0.0,9781.0,21383.0,20109.0,11013.0,8025.0,8682.0,17535.0,20154.0,23285.0,13004.0,13440.0,10216.0,5633.0,17422.0
64,4948.0,16573.0,18002.0,4126.0,3869.0,10004.0,14565.0,6295.0,12424.0,7964.0,9518.0,4088.0,1958.0,4534.0,2569.0,10398.0,4276.0,4591.0,3164.0,5880.0,2499.0,7824.0,9053.0,12367.0,11307.0,1531.0,2585.0,12141.0,9159.0,15682.0,16859.0
